TitleSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "PQgk23Ylnj",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 834.4912992691038,
			"y": -46.263829286608235,
			"width": 158.87455596789025,
			"height": 163.1823897216183,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "uHvJMH-Qc-",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 1050.0470536319021,
			"y": 87.02402809952972,
			"width": 59.789064670960784,
			"height": 59.78906467096079,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}],
		"width": "auto",
		"height": "auto",
		"background": "rgba(24,37,53,1)",
		"bleed": 0
	}],
	"unit": "px",
	"dpi": 72
}

TextSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"id": "Id-RtXfU4R",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 61.97167599808233,
			"y": 71.113082303374,
			"width": 85.2294832831203,
			"height": 85.2294832831204,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "6wqwSFxIDY",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 531.129024586095,
			"y": 215.5,
			"width": 640,
			"height": 289,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "- Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua\n\n\n- Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua",
			"placeholder": "",
			"fontSize": 30,
			"fontFamily": "Alata",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "left",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "PQgk23Ylnj",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 148.54927544550037,
			"y": -9.636183396908322,
			"width": 41.26662547726309,
			"height": 42.385557083714545,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "uHvJMH-Qc-",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 169.182588184132,
			"y": 660.5190733411572,
			"width": 88.90173268738275,
			"height": 88.9017326873827,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "0c-01Bfi_d",
			"type": "group",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"children": [{
				"id": "L7-2ntfcxg",
				"type": "svg",
				"name": "",
				"opacity": 1,
				"animations": [],
				"visible": true,
				"selectable": true,
				"removable": true,
				"alwaysOnTop": false,
				"showInExport": true,
				"x": 104.58641763964239,
				"y": 200.6709726426411,
				"width": 318.6580547147178,
				"height": 318.6580547147178,
				"rotation": 0,
				"blurEnabled": false,
				"blurRadius": 10,
				"brightnessEnabled": false,
				"brightness": 0,
				"sepiaEnabled": false,
				"grayscaleEnabled": false,
				"shadowEnabled": false,
				"shadowBlur": 5,
				"shadowOffsetX": 0,
				"shadowOffsetY": 0,
				"shadowColor": "black",
				"shadowOpacity": 1,
				"draggable": true,
				"resizable": true,
				"contentEditable": true,
				"styleEditable": true,
				"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
				"maskSrc": "",
				"cropX": 0,
				"cropY": 0,
				"cropWidth": 1,
				"cropHeight": 1,
				"keepRatio": false,
				"flipX": false,
				"flipY": false,
				"borderColor": "black",
				"borderSize": 0,
				"cornerRadius": 0,
				"colorsReplace": {
					"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
				}
			}, {
				"id": "lajBfXxKL8",
				"type": "text",
				"name": "",
				"opacity": 1,
				"animations": [],
				"visible": true,
				"selectable": true,
				"removable": true,
				"alwaysOnTop": false,
				"showInExport": true,
				"x": 104.5864176396428,
				"y": 307.86761066961714,
				"width": 319,
				"height": 133,
				"rotation": 0,
				"blurEnabled": false,
				"blurRadius": 10,
				"brightnessEnabled": false,
				"brightness": 0,
				"sepiaEnabled": false,
				"grayscaleEnabled": false,
				"shadowEnabled": false,
				"shadowBlur": 5,
				"shadowOffsetX": 0,
				"shadowOffsetY": 0,
				"shadowColor": "black",
				"shadowOpacity": 1,
				"draggable": true,
				"resizable": true,
				"contentEditable": true,
				"styleEditable": true,
				"text": "1.",
				"placeholder": "",
				"fontSize": 132,
				"fontFamily": "Anton",
				"fontStyle": "normal",
				"fontWeight": "normal",
				"textDecoration": "",
				"fill": "rgba(255,255,255,1)",
				"align": "center",
				"verticalAlign": "top",
				"strokeWidth": 0,
				"stroke": "black",
				"lineHeight": 1,
				"letterSpacing": 0,
				"backgroundEnabled": false,
				"backgroundColor": "#7ED321",
				"backgroundOpacity": 1,
				"backgroundCornerRadius": 0.5,
				"backgroundPadding": 0.5
			}]
		}, {
			"id": "wi74BzSSPD",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 90.45470885985773,
			"y": 543.5646563799947,
			"width": 56.7464504213449,
			"height": 58.285112625875286,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}],
		"width": "auto",
		"height": "auto",
		"background": "rgba(24,37,53,1)",
		"bleed": 0
	}],
	"unit": "px",
	"dpi": 72
}

ImageHalfSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"id": "a-MlxT1Itb",
			"type": "image",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 734.0084151472645,
			"y": 60.000000000000014,
			"width": 469.67741935483815,
			"height": 600,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": true,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "https://images.unsplash.com/photo-1548623579-df62c55f5dda?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxMTY5OTZ8MHwxfHNlYXJjaHwxN3x8Z3VpdGFyaXN0fGVufDB8fHx8MTYyODc1MDMwOA&ixlib=rb-1.2.1&q=80&w=1080",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 0.8521743852194757,
			"cornerRadius": 0,
			"flipX": false,
			"flipY": false,
			"clipSrc": "",
			"borderColor": "rgba(224,157,25,1)",
			"borderSize": 12,
			"keepRatio": false
		}, {
			"id": "lajBfXxKL8",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 124.2396313364045,
			"y": 75.15678323589614,
			"width": 448.29131622323547,
			"height": 363,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "LIVE MUSIC",
			"placeholder": "",
			"fontSize": 180.54582909398627,
			"fontFamily": "Anton",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "left",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "5zsRbu7KXg",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 111.19815668202665,
			"y": 451.97705973359206,
			"width": 448.29131622323547,
			"height": 182,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "WITH",
			"placeholder": "",
			"fontSize": 180.54582909398627,
			"fontFamily": "Anton",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(24,37,53,1)",
			"align": "left",
			"verticalAlign": "top",
			"strokeWidth": 3,
			"stroke": "rgba(255,255,255,1)",
			"lineHeight": 1,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "6wqwSFxIDY",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 54.92906817986545,
			"y": 451.977059733592,
			"width": 640,
			"height": 130,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "Tom Black",
			"placeholder": "",
			"fontSize": 107,
			"fontFamily": "Parisienne",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(224,157,25,1)",
			"align": "center",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "Id-RtXfU4R",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 549.9060268452109,
			"y": 60.000000000000014,
			"width": 99.2831769639627,
			"height": 99.28317696396269,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "z7egYsqQgE",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 24.95645437244181,
			"y": 582.881300345597,
			"width": 99.2831769639627,
			"height": 99.28317696396269,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
